EmployeeNumber,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
981,,11882,7,Y,No,14,3,3,80,0,3.0,3,4,1,0,0,0
982,4614.0,23288,0,Y,Yes,18,3,3,80,1,,0,2,4,2,3,2
983,,15748,1,Y,No,11,3,4,80,3,4.0,2,3,4,2,0,3
984,6687.0,6163,1,Y,No,11,3,4,80,0,14.0,2,4,14,11,4,11
985,,24232,1,Y,No,11,3,3,80,1,5.0,0,3,5,3,0,4
986,6179.0,21057,1,Y,Yes,15,3,4,80,2,10.0,3,2,10,2,6,7
987,6120.0,3567,3,Y,Yes,12,3,4,80,2,8.0,2,4,5,4,1,4
988,10596.0,15395,2,Y,No,11,3,2,80,0,14.0,5,3,4,2,3,2
989,5467.0,13953,3,Y,Yes,14,3,1,80,2,12.0,4,2,6,2,3,3
990,2996.0,5182,7,Y,Yes,15,3,4,80,0,,2,3,6,4,1,3
991,9998.0,19293,6,Y,No,13,3,1,80,0,8.0,2,4,5,4,1,2
992,,20497,0,Y,Yes,13,3,1,80,3,4.0,3,2,3,2,1,2
993,10920.0,3449,3,Y,No,21,4,2,80,1,13.0,2,3,6,4,0,5
994,,12477,2,Y,No,11,3,2,80,0,6.0,3,2,3,2,1,2
995,13247.0,9731,2,Y,Yes,11,3,2,80,1,24.0,3,2,5,3,0,2
996,4081.0,20003,1,Y,Yes,14,3,1,80,0,20.0,3,1,20,7,1,8
997,,7100,1,Y,Yes,11,3,4,80,0,6.0,3,3,6,2,4,4
998,2394.0,25681,1,Y,Yes,13,3,4,80,0,8.0,2,3,8,2,7,7
999,3904.0,4050,0,Y,No,12,3,4,80,0,5.0,2,3,4,3,1,1
1000,16799.0,16616,0,Y,No,14,3,3,80,1,,5,3,20,7,0,9
1001,2950.0,17363,9,Y,No,13,3,3,80,0,12.0,2,1,5,4,0,4
1002,,19106,4,Y,No,18,3,1,80,0,8.0,6,3,3,2,0,2
1003,,19944,2,Y,No,11,3,3,80,0,10.0,2,3,2,2,2,2
1004,3229.0,4910,4,Y,No,11,3,2,80,1,,2,2,3,2,0,2
1005,,23577,0,Y,No,12,3,4,80,0,8.0,2,3,7,7,0,7
1006,7988.0,9769,1,Y,No,13,3,1,80,0,,3,2,10,9,0,9
1007,4284.0,22710,3,Y,No,20,4,1,80,0,20.0,2,3,4,3,1,3
1008,,22930,0,Y,Yes,12,3,1,80,0,9.0,1,3,8,7,7,7
1009,,5652,6,Y,No,19,3,4,80,0,29.0,3,2,20,7,12,7
1010,19701.0,22456,3,Y,Yes,21,4,3,80,1,32.0,3,3,9,8,1,5
1011,14732.0,12414,2,Y,No,13,3,4,80,2,31.0,4,4,7,7,0,0
1012,9278.0,20763,3,Y,Yes,16,3,4,80,0,15.0,3,3,5,4,0,1
1013,,16154,1,Y,No,12,3,2,80,0,1.0,3,3,1,0,0,0
1014,,12761,7,Y,No,14,3,2,80,2,8.0,3,3,3,2,0,2
1015,16422.0,8847,3,Y,No,11,3,3,80,0,,3,4,3,2,1,0
1016,,20284,5,Y,No,14,3,3,80,2,10.0,2,3,4,3,1,3
1017,1261.0,22262,1,Y,No,12,3,3,80,0,1.0,3,4,1,0,0,0
1018,2099.0,7679,0,Y,No,14,3,2,80,0,6.0,3,4,5,0,1,4
1019,5810.0,22604,1,Y,No,16,3,3,80,0,10.0,2,2,10,4,1,8
1020,5647.0,13494,4,Y,No,13,3,1,80,2,11.0,3,2,3,2,0,2
1021,,10205,7,Y,No,12,3,3,80,1,17.0,2,2,6,5,1,2
1022,4400.0,15182,3,Y,No,12,3,1,80,0,6.0,2,3,3,2,2,2
1023,,25470,0,Y,No,14,3,1,80,0,,2,1,6,5,1,3
1024,2066.0,10494,2,Y,No,22,4,4,80,1,5.0,3,4,3,2,1,0
1025,,26703,3,Y,No,19,3,2,80,2,26.0,2,4,20,17,5,6
1026,4162.0,15211,1,Y,Yes,12,3,3,80,2,5.0,3,3,5,4,0,3
1027,,23343,4,Y,No,12,3,3,80,1,7.0,3,2,4,3,0,3
1028,3294.0,3708,5,Y,No,17,3,1,80,1,7.0,2,2,5,4,0,2
1029,2127.0,5561,2,Y,Yes,12,3,1,80,0,,5,2,4,2,0,3
1030,3975.0,23099,3,Y,No,11,3,3,80,2,11.0,2,4,8,7,0,7
1031,10793.0,8386,1,Y,No,18,3,1,80,1,13.0,5,3,13,7,9,9
1032,10096.0,15986,4,Y,No,11,3,1,80,1,28.0,1,4,7,7,4,3
1033,3646.0,17181,2,Y,Yes,23,4,2,80,0,,2,4,1,0,0,0
1034,7446.0,8931,1,Y,No,11,3,1,80,0,,2,3,10,8,4,7
1035,10851.0,19863,2,Y,Yes,18,3,2,80,1,,2,3,7,7,0,7
1036,2109.0,24609,9,Y,No,18,3,4,80,0,,3,3,3,2,0,2
1037,3722.0,21081,6,Y,Yes,13,3,3,80,1,,2,1,2,2,2,2
1038,9380.0,14720,4,Y,Yes,18,3,4,80,2,,4,4,3,1,1,2
1039,5486.0,24795,4,Y,No,11,3,1,80,3,15.0,3,3,2,2,2,2
1040,2742.0,3072,1,Y,No,15,3,4,80,0,2.0,0,3,2,2,2,2
1041,13757.0,25178,2,Y,No,11,3,3,80,1,16.0,5,3,9,8,4,8
1042,8463.0,23490,0,Y,No,18,3,4,80,0,6.0,4,3,5,4,1,3
1043,3162.0,7973,3,Y,No,14,3,4,80,0,,5,3,5,2,0,3
1044,16598.0,19764,4,Y,No,12,3,2,80,0,35.0,2,2,9,8,8,8
1045,6651.0,21534,2,Y,No,14,3,2,80,1,20.0,0,2,3,2,1,2
1046,2345.0,8045,2,Y,No,14,3,3,80,1,8.0,3,4,3,1,1,2
1047,,21158,1,Y,No,13,3,3,80,0,6.0,3,2,5,2,1,3
1048,4373.0,17456,0,Y,No,14,3,1,80,2,,2,3,4,3,0,3
1049,4759.0,15891,3,Y,No,18,3,4,80,0,,2,3,13,9,3,12
1050,5301.0,2939,8,Y,No,15,3,3,80,2,4.0,2,2,2,1,2,2
1051,3673.0,16458,1,Y,No,13,3,3,80,0,12.0,3,3,12,9,5,8
1052,4768.0,9282,7,Y,No,12,3,3,80,1,11.0,4,2,1,0,0,0
1053,1274.0,7152,1,Y,No,13,3,2,80,2,,2,2,1,0,0,0
1054,4900.0,2721,0,Y,No,24,4,1,80,1,13.0,2,2,12,9,2,8
1055,10466.0,20948,3,Y,No,14,3,2,80,2,29.0,3,3,8,7,0,7
1056,17007.0,11929,7,Y,No,14,3,4,80,2,,3,2,14,8,6,9
1057,,15747,3,Y,No,15,3,4,80,1,5.0,3,4,3,2,1,2
1058,5765.0,17485,5,Y,No,11,3,1,80,0,,4,1,5,3,0,0
1059,4599.0,7815,0,Y,Yes,23,4,3,80,0,16.0,2,4,15,9,10,10
1060,2404.0,16192,1,Y,No,13,3,1,80,1,1.0,3,3,1,0,0,0
1061,,16998,2,Y,Yes,11,3,3,80,0,4.0,2,2,0,0,0,0
1062,2033.0,7103,1,Y,No,13,3,3,80,1,1.0,2,3,1,0,0,0
1063,10209.0,19719,5,Y,Yes,18,3,2,80,0,16.0,2,2,2,2,2,2
1064,8620.0,23757,1,Y,No,14,3,3,80,2,10.0,3,3,10,7,0,4
1065,2064.0,15428,0,Y,No,21,4,1,80,1,,3,4,5,3,1,3
1066,4035.0,16143,0,Y,Yes,16,3,2,80,0,,2,3,3,2,1,2
1067,3838.0,8192,8,Y,No,11,3,4,80,0,8.0,5,3,5,4,0,2
1068,4591.0,24200,3,Y,Yes,17,3,3,80,1,11.0,4,2,5,4,1,2
1069,2561.0,5355,7,Y,No,11,3,3,80,0,8.0,2,2,0,0,0,0
1070,1563.0,12530,1,Y,No,14,3,4,80,1,1.0,2,1,1,0,0,0
1071,,11827,0,Y,No,14,3,4,80,0,5.0,5,3,4,2,1,3
1072,,23070,4,Y,No,25,4,1,80,1,10.0,3,3,3,2,1,2
1073,,4668,0,Y,No,13,3,3,80,3,4.0,3,3,3,2,0,2
1074,6549.0,3173,1,Y,No,14,3,2,80,2,8.0,2,2,8,6,1,7
1075,6388.0,22049,2,Y,Yes,17,3,1,80,0,,6,3,0,0,0,0
1076,11244.0,21072,2,Y,No,25,4,2,80,0,,5,4,5,2,0,0
1077,16032.0,24456,3,Y,No,20,4,1,80,1,,2,3,14,9,1,12
1078,,7568,6,Y,No,13,3,3,80,0,11.0,2,1,9,7,0,7
1079,16328.0,22074,3,Y,No,13,3,3,80,1,,1,4,20,6,14,17
1080,8376.0,9150,4,Y,No,18,3,4,80,0,9.0,3,3,2,0,2,2
1081,,11380,8,Y,No,12,3,4,80,1,23.0,2,4,13,12,5,1
1082,8606.0,21195,1,Y,No,19,3,4,80,0,11.0,3,1,11,8,3,3
1083,2272.0,24812,0,Y,No,14,3,2,80,0,5.0,2,3,4,3,1,2
1084,2018.0,21831,3,Y,No,14,3,2,80,0,15.0,3,1,5,4,1,0
1085,,12288,1,Y,Yes,14,3,4,80,0,10.0,3,3,10,9,8,6
1086,4084.0,4156,1,Y,No,12,3,1,80,0,7.0,2,1,7,2,7,7
1087,,24450,1,Y,Yes,13,3,4,80,0,32.0,2,3,32,6,13,9
1088,2308.0,4944,0,Y,Yes,25,4,2,80,1,,4,3,11,10,5,7
1089,4841.0,24052,4,Y,No,14,3,2,80,1,4.0,3,3,1,0,0,0
1090,,3031,1,Y,No,17,3,1,80,0,10.0,2,3,10,8,3,7
1091,9715.0,7288,3,Y,No,13,3,3,80,1,,3,3,7,7,0,7
1092,,24152,1,Y,No,13,3,4,80,0,5.0,2,3,5,3,0,2
1093,2132.0,4585,4,Y,No,20,4,4,80,1,8.0,3,3,5,4,0,3
1094,10124.0,18611,2,Y,Yes,14,3,3,80,1,,3,1,20,8,13,9
1095,5473.0,19345,0,Y,No,12,3,4,80,0,9.0,5,4,8,4,7,1
1096,5207.0,22949,1,Y,Yes,12,3,2,80,1,15.0,3,3,15,14,5,7
1097,16437.0,17381,1,Y,Yes,21,4,4,80,0,21.0,2,3,21,7,7,7
1098,2296.0,10036,0,Y,No,14,3,2,80,3,2.0,3,3,1,1,0,0
1099,4069.0,8841,3,Y,Yes,18,3,3,80,0,8.0,2,3,2,2,2,2
1100,7441.0,20933,1,Y,No,12,3,1,80,3,10.0,4,3,10,8,7,7
1101,2430.0,26204,0,Y,No,23,4,1,80,2,6.0,5,3,5,3,4,2
1102,5878.0,15624,3,Y,No,12,3,1,80,1,,2,3,7,1,2,5
1103,2644.0,17001,3,Y,Yes,21,4,4,80,0,7.0,3,2,3,2,1,2
1104,6439.0,13693,8,Y,No,14,3,3,80,1,,2,3,8,7,7,7
1105,2451.0,22376,6,Y,No,18,3,1,80,2,5.0,2,2,1,0,0,0
1106,6392.0,10589,2,Y,No,13,3,4,80,1,8.0,6,1,2,2,2,2
1107,9714.0,5323,1,Y,No,11,3,4,80,1,10.0,4,3,10,8,6,7
1108,,14814,3,Y,No,11,3,3,80,0,10.0,2,3,6,3,1,2
1109,2450.0,21731,1,Y,No,19,3,2,80,0,3.0,3,3,3,0,1,2
1110,9250.0,17799,3,Y,No,12,3,2,80,1,,3,3,4,2,1,3
1111,2074.0,26619,1,Y,Yes,12,3,4,80,1,,2,3,1,0,0,0
1112,10169.0,14618,0,Y,No,16,3,2,80,1,34.0,4,3,33,7,1,9
1113,4855.0,7653,4,Y,No,11,3,1,80,2,7.0,2,3,5,2,1,4
1114,4087.0,25174,4,Y,No,14,3,2,80,1,9.0,3,2,6,5,1,2
1115,2367.0,16530,8,Y,No,12,3,4,80,1,,3,2,8,2,7,6
1116,2972.0,22061,1,Y,No,13,3,3,80,0,1.0,4,1,1,0,0,0
1117,,23037,1,Y,No,21,4,3,80,1,36.0,3,3,36,6,2,13
1118,5484.0,13008,9,Y,No,17,3,2,80,1,9.0,3,2,2,2,2,1
1119,,11133,1,Y,No,21,4,1,80,0,1.0,5,3,1,0,0,0
1120,9924.0,12355,0,Y,No,11,3,4,80,1,10.0,3,3,9,8,7,7
1121,4198.0,16379,2,Y,No,12,3,2,80,0,8.0,5,4,3,2,1,2
1122,6815.0,21447,6,Y,No,13,3,1,80,0,15.0,5,3,1,0,0,0
1123,4723.0,16213,1,Y,Yes,18,3,4,80,0,10.0,3,3,10,9,1,5
1124,6142.0,4223,3,Y,Yes,16,3,3,80,0,10.0,4,3,5,2,0,4
1125,8237.0,4658,2,Y,No,11,3,1,80,1,11.0,3,3,7,6,7,6
1126,,24483,1,Y,No,19,3,4,80,1,6.0,0,4,6,4,1,3
1127,19331.0,19519,4,Y,Yes,16,3,3,80,1,,2,3,1,0,0,0
1128,,12826,2,Y,No,16,3,4,80,1,,2,3,2,2,2,2
1129,5562.0,19711,3,Y,Yes,13,3,4,80,1,9.0,3,3,3,2,0,2
1130,19613.0,26362,8,Y,No,22,4,4,80,0,24.0,2,3,1,0,0,1
1131,3407.0,25348,1,Y,No,17,3,4,80,2,10.0,3,2,10,9,6,8
1132,5063.0,15332,1,Y,No,14,3,2,80,1,8.0,3,2,8,2,7,7
1133,4639.0,11262,1,Y,No,15,3,3,80,1,,2,3,5,4,1,2
1134,4876.0,5855,5,Y,No,12,3,3,80,1,8.0,0,3,6,4,0,2
1135,2690.0,7713,1,Y,No,18,3,4,80,1,1.0,5,2,1,0,0,1
1136,17567.0,3156,1,Y,No,15,3,2,80,0,27.0,5,1,26,0,0,12
1137,2408.0,7324,1,Y,Yes,17,3,3,80,3,,3,3,1,1,0,0
1138,,10293,1,Y,Yes,14,3,2,80,0,4.0,2,2,4,2,1,3
1139,11245.0,20689,2,Y,Yes,15,3,3,80,1,32.0,3,3,30,8,12,13
1140,3312.0,18783,3,Y,No,17,3,4,80,2,6.0,3,3,3,2,0,2
1141,19049.0,3549,0,Y,Yes,14,3,4,80,1,,4,2,22,7,1,10
1142,,5348,1,Y,No,12,3,2,80,1,6.0,3,2,6,4,1,1
1143,5769.0,23447,1,Y,Yes,14,3,1,80,0,,3,3,10,7,1,4
1144,4385.0,24162,1,Y,No,15,3,1,80,1,10.0,2,3,10,7,4,5
1145,5332.0,21602,7,Y,No,13,3,4,80,0,10.0,3,3,5,2,0,3
1146,4663.0,12421,9,Y,Yes,12,3,2,80,2,7.0,2,3,3,2,1,1
1147,4724.0,17000,1,Y,No,13,3,1,80,1,9.0,3,3,9,7,7,2
1148,,22102,1,Y,No,14,3,4,80,1,10.0,3,2,9,6,1,4
1149,5377.0,3835,2,Y,No,13,3,4,80,3,10.0,3,3,7,7,7,7
1150,4066.0,16290,1,Y,No,11,3,1,80,2,7.0,3,3,7,7,0,7
1151,5208.0,26312,1,Y,No,11,3,4,80,0,16.0,2,3,16,15,1,10
1152,4877.0,20460,0,Y,No,21,4,2,80,1,6.0,5,2,5,3,0,0
1153,3117.0,26009,1,Y,No,18,3,3,80,0,3.0,2,3,2,2,2,2
1154,1569.0,18420,1,Y,Yes,12,3,3,80,0,0.0,2,4,0,0,0,0
1155,19658.0,5220,3,Y,No,11,3,3,80,1,27.0,2,3,5,2,1,0
1156,3069.0,10302,0,Y,No,15,3,4,80,1,11.0,3,3,10,8,0,7
1157,10435.0,25800,1,Y,No,13,3,4,80,2,18.0,2,3,18,15,14,12
1158,4148.0,12250,1,Y,No,12,3,4,80,1,15.0,5,3,14,11,2,9
1159,5768.0,26493,3,Y,No,17,3,1,80,3,9.0,2,2,4,3,0,2
1160,5042.0,3140,0,Y,No,13,3,4,80,0,10.0,2,1,9,2,3,8
1161,5770.0,5388,1,Y,No,19,3,1,80,2,10.0,3,3,10,7,3,9
1162,,14199,3,Y,Yes,19,3,4,80,1,10.0,6,4,5,4,0,2
1163,10306.0,21530,9,Y,No,17,3,3,80,0,15.0,3,3,13,12,6,0
1164,3936.0,9953,1,Y,No,11,3,1,80,1,8.0,2,1,8,4,7,7
1165,7945.0,19948,6,Y,Yes,15,3,4,80,0,18.0,2,2,4,2,3,3
1166,5743.0,10503,4,Y,Yes,11,3,3,80,0,14.0,3,3,10,7,0,2
1167,15202.0,5602,2,Y,No,25,4,2,80,1,23.0,3,3,2,2,2,2
1168,5440.0,22098,6,Y,Yes,14,3,4,80,2,7.0,2,2,2,2,2,2
1169,3760.0,17218,1,Y,Yes,13,3,3,80,0,6.0,2,3,6,3,1,3
1170,3517.0,22490,7,Y,No,17,3,1,80,0,5.0,0,3,3,2,0,2
1171,2580.0,6297,2,Y,No,13,3,3,80,0,6.0,0,2,4,2,1,2
1172,2166.0,3339,3,Y,Yes,14,3,2,80,0,10.0,3,1,4,2,0,3
1173,5869.0,23413,9,Y,No,11,3,3,80,0,8.0,2,3,5,2,1,4
1174,8008.0,22792,4,Y,No,12,3,3,80,2,9.0,6,3,3,2,0,2
1175,5206.0,4973,1,Y,No,17,3,3,80,2,7.0,6,3,7,7,0,7
1176,5295.0,7693,4,Y,No,21,4,3,80,0,7.0,3,3,5,4,1,0
1177,16413.0,3498,3,Y,No,16,3,2,80,2,27.0,2,3,4,2,1,2
1178,,21981,5,Y,No,15,3,3,80,3,19.0,3,3,14,11,1,11
1179,2783.0,13251,1,Y,No,19,3,1,80,0,,3,3,2,2,2,2
1180,,19332,1,Y,No,12,3,3,80,1,11.0,2,3,11,8,7,9
1181,2013.0,10950,2,Y,No,11,3,3,80,0,15.0,4,3,4,3,1,3
1182,13966.0,11652,2,Y,Yes,19,3,2,80,1,30.0,3,3,15,11,2,12
1183,4374.0,15411,0,Y,No,15,3,3,80,0,4.0,6,3,3,2,1,2
1184,6842.0,26308,6,Y,No,20,4,1,80,1,13.0,3,3,5,4,0,4
1185,17426.0,18685,3,Y,No,25,4,3,80,1,36.0,6,3,10,8,4,7
1186,17603.0,3525,1,Y,No,24,4,1,80,1,14.0,3,3,14,10,6,11
1187,4581.0,10414,3,Y,Yes,24,4,1,80,0,13.0,2,4,11,9,6,7
1188,4735.0,9867,7,Y,No,15,3,4,80,2,19.0,4,4,13,11,2,9
1189,4187.0,3356,1,Y,Yes,13,3,2,80,1,10.0,3,2,10,0,0,9
1190,,3921,1,Y,No,14,3,3,80,2,6.0,5,3,6,2,0,4
1191,5470.0,25518,0,Y,No,13,3,3,80,2,10.0,4,2,9,5,1,6
1192,5476.0,22589,1,Y,No,11,3,1,80,2,,2,3,10,0,0,2
1193,2587.0,24941,4,Y,Yes,16,3,2,80,1,17.0,2,2,2,2,2,2
1194,,23826,1,Y,No,22,4,2,80,0,4.0,3,3,4,3,3,3
1195,15972.0,21086,6,Y,No,14,3,3,80,3,,2,3,3,2,1,2
1196,,22384,4,Y,No,14,3,1,80,0,,2,3,8,7,0,0
1197,7082.0,11591,3,Y,Yes,16,3,4,80,0,,2,3,2,0,0,2
1198,2728.0,21082,1,Y,No,11,3,1,80,0,2.0,3,3,2,2,0,2
1199,5368.0,16130,1,Y,Yes,25,4,3,80,1,,2,3,6,5,1,2
1200,5347.0,7419,6,Y,No,14,3,2,80,2,10.0,2,2,3,2,0,2
1201,3195.0,4167,4,Y,Yes,18,3,1,80,3,8.0,2,3,2,2,2,2
1202,3989.0,20586,1,Y,Yes,11,3,1,80,0,5.0,2,3,5,4,1,2
1203,3306.0,26176,7,Y,No,19,3,4,80,1,7.0,5,2,0,0,0,0
1204,7005.0,3458,3,Y,No,15,3,3,80,0,,2,3,4,3,1,2
1205,2655.0,11740,2,Y,Yes,11,3,3,80,2,19.0,3,3,9,7,7,7
1206,1393.0,24852,1,Y,No,12,3,1,80,0,1.0,2,3,1,0,0,0
1207,,11925,1,Y,No,20,4,3,80,0,7.0,5,3,7,7,5,7
1208,,23737,5,Y,No,12,3,4,80,1,8.0,1,3,4,2,1,2
1209,3986.0,11912,1,Y,No,14,3,3,80,1,,3,4,15,10,4,13
1210,,20467,3,Y,No,20,4,3,80,1,19.0,2,4,1,0,0,0
1211,2028.0,13637,1,Y,No,18,3,4,80,3,14.0,6,3,14,11,2,13
1212,9525.0,7677,1,Y,No,14,3,3,80,2,6.0,2,2,6,3,1,3
1213,2929.0,20338,1,Y,No,12,3,2,80,0,10.0,3,3,10,9,8,7
1214,2275.0,25103,1,Y,Yes,21,4,2,80,1,3.0,2,3,3,2,0,2
1215,,14810,1,Y,Yes,19,3,2,80,1,9.0,2,3,8,7,6,7
1216,4930.0,13970,0,Y,Yes,14,3,3,80,0,6.0,2,4,5,4,1,4
1217,7847.0,6069,1,Y,Yes,17,3,1,80,1,10.0,3,3,10,9,8,8
1218,,17616,1,Y,No,16,3,4,80,1,5.0,1,3,5,3,0,4
1219,9241.0,15869,1,Y,No,12,3,2,80,0,10.0,3,3,10,8,8,7
1220,2974.0,25412,9,Y,No,17,3,3,80,1,9.0,2,3,5,3,1,2
1221,4502.0,7439,3,Y,No,15,3,3,80,0,17.0,2,2,13,7,6,7
1222,10748.0,3395,3,Y,No,23,4,4,80,1,25.0,3,2,23,15,14,4
1223,,11585,1,Y,No,11,3,3,80,1,,2,3,1,0,0,0
1224,12936.0,24164,7,Y,No,11,3,3,80,0,25.0,3,1,23,5,14,10
1225,2305.0,6217,1,Y,No,15,3,3,80,3,3.0,3,4,3,2,0,2
1226,16704.0,17119,1,Y,No,11,3,3,80,0,21.0,2,3,21,6,8,6
1227,3433.0,17360,6,Y,No,13,3,1,80,1,10.0,3,2,5,2,1,3
1228,,18103,1,Y,No,14,3,4,80,1,6.0,2,4,5,2,0,3
1229,6430.0,20794,6,Y,No,19,3,2,80,1,10.0,4,3,3,2,1,2
1230,6516.0,5041,2,Y,Yes,16,3,2,80,1,18.0,3,3,1,0,0,0
1231,3907.0,3622,1,Y,No,13,3,2,80,3,6.0,2,4,6,2,1,2
1232,5562.0,9697,6,Y,No,14,3,4,80,0,19.0,3,3,10,7,0,9
1233,6883.0,5151,2,Y,No,16,3,2,80,1,17.0,3,3,7,7,0,7
1234,2862.0,3811,1,Y,No,12,3,2,80,1,10.0,2,2,10,0,0,8
1235,4978.0,3536,7,Y,No,11,3,4,80,1,,3,1,1,0,0,0
1236,10368.0,5596,4,Y,Yes,12,3,2,80,1,13.0,5,2,10,6,0,3
1237,6134.0,8658,5,Y,Yes,13,3,2,80,3,16.0,3,3,2,2,2,2
1238,,12147,6,Y,No,15,3,2,80,0,,2,3,0,0,0,0
1239,3295.0,12862,1,Y,No,13,3,3,80,0,,3,1,3,2,1,2
1240,5238.0,6670,2,Y,No,20,4,4,80,0,9.0,3,2,5,4,1,4
1241,,8989,1,Y,Yes,15,3,4,80,1,9.0,2,3,9,8,5,8
1242,9610.0,3840,3,Y,No,13,3,3,80,1,,2,1,4,3,0,2
1243,19833.0,4349,1,Y,No,14,3,2,80,0,21.0,3,2,21,8,12,8
1244,9756.0,6595,4,Y,No,21,4,3,80,2,9.0,2,4,5,0,0,3
1245,,26427,0,Y,No,16,3,4,80,0,10.0,2,3,9,7,0,7
1246,2145.0,2097,0,Y,No,14,3,4,80,1,3.0,2,3,2,2,2,1
1247,2180.0,9732,6,Y,No,11,3,3,80,1,6.0,0,2,4,2,1,2
1248,8346.0,20943,1,Y,No,19,3,3,80,1,6.0,3,3,5,2,0,2
1249,3445.0,6152,1,Y,No,11,3,3,80,0,6.0,5,2,6,2,1,4
1250,,14630,1,Y,No,13,3,3,80,0,2.0,3,3,2,2,2,2
1251,6294.0,23060,8,Y,Yes,12,3,4,80,0,10.0,5,4,3,2,0,2
1252,7140.0,3088,2,Y,No,11,3,1,80,1,12.0,2,3,7,7,1,7
1253,2932.0,5586,0,Y,Yes,14,3,1,80,3,6.0,3,3,5,0,1,2
1254,5147.0,10697,8,Y,No,15,3,4,80,0,13.0,2,2,11,7,1,7
1255,4507.0,8191,3,Y,No,12,3,3,80,0,8.0,1,4,5,1,0,4
1256,8564.0,10092,2,Y,Yes,20,4,3,80,0,,2,2,0,0,0,0
1257,2468.0,15963,4,Y,No,14,3,2,80,1,9.0,4,2,6,1,0,5
1258,8161.0,19002,2,Y,No,13,3,1,80,3,,2,3,1,0,0,0
1259,2109.0,10007,1,Y,No,13,3,3,80,1,1.0,2,3,1,0,0,0
1260,5294.0,9128,3,Y,No,16,3,3,80,1,,3,3,7,0,1,7
1261,2718.0,17674,2,Y,No,14,3,2,80,0,12.0,3,3,7,7,0,7
1262,5811.0,24539,3,Y,Yes,16,3,3,80,1,15.0,2,3,1,0,1,0
1263,,15587,9,Y,Yes,16,3,4,80,1,6.0,4,3,1,0,0,0
1264,2766.0,8952,8,Y,No,22,4,2,80,3,7.0,6,2,5,3,0,4
1265,,19805,8,Y,No,12,3,2,80,3,34.0,2,3,1,0,0,0
1266,3055.0,6194,5,Y,No,15,3,4,80,2,11.0,2,2,9,8,1,7
1267,2289.0,20520,1,Y,No,20,4,2,80,2,5.0,2,3,5,3,0,4
1268,4001.0,12313,1,Y,Yes,14,3,3,80,1,15.0,3,3,15,14,0,7
1269,12965.0,22308,4,Y,Yes,20,4,4,80,3,27.0,2,2,3,2,0,2
1270,,5033,0,Y,No,13,3,2,80,0,10.0,5,3,9,7,1,8
1271,6029.0,25353,5,Y,No,12,3,1,80,0,6.0,3,3,2,2,2,2
1272,2679.0,4567,1,Y,No,13,3,2,80,0,1.0,3,3,1,0,1,0
1273,3702.0,16376,1,Y,No,11,3,2,80,1,5.0,3,3,5,4,0,4
1274,2398.0,15999,1,Y,Yes,17,3,3,80,0,1.0,6,3,1,0,0,0
1275,5468.0,13402,1,Y,No,14,3,1,80,2,13.0,3,3,12,7,5,7
1276,13116.0,22984,2,Y,No,11,3,4,80,0,15.0,2,3,2,2,2,2
1277,,8800,1,Y,No,14,3,1,80,2,5.0,2,3,5,2,0,3
1278,,14218,7,Y,Yes,17,3,3,80,1,,3,3,2,1,2,2
1279,8321.0,25949,7,Y,Yes,13,3,4,80,1,15.0,1,3,12,8,5,7
1280,,11092,1,Y,Yes,12,3,3,80,3,6.0,2,2,5,3,2,3
1281,4071.0,12832,2,Y,No,13,3,3,80,0,19.0,4,2,10,0,4,7
1282,5813.0,13492,1,Y,Yes,18,3,4,80,0,10.0,2,3,10,7,7,7
1283,3143.0,6076,6,Y,No,19,3,2,80,1,14.0,1,3,10,8,7,6
1284,2044.0,5531,1,Y,No,11,3,3,80,1,5.0,6,4,5,3,0,3
1285,13464.0,7914,7,Y,No,21,4,3,80,0,9.0,3,3,4,3,2,2
1286,7991.0,25166,8,Y,No,15,3,3,80,0,6.0,3,3,2,2,2,2
1287,,25605,4,Y,No,17,3,4,80,1,7.0,5,2,4,3,0,2
1288,5538.0,5696,5,Y,No,18,3,3,80,2,10.0,2,2,0,0,0,0
1289,5762.0,24442,2,Y,No,14,3,3,80,1,15.0,6,3,7,7,1,7
1290,,7129,5,Y,No,13,3,4,80,3,13.0,3,3,11,10,3,8
1291,5346.0,6208,4,Y,No,17,3,3,80,1,11.0,3,2,7,1,0,7
1292,4213.0,4992,1,Y,No,15,3,2,80,0,10.0,4,1,10,3,0,8
1293,4127.0,19188,2,Y,No,18,3,4,80,1,7.0,6,3,2,1,2,2
1294,,24978,4,Y,No,13,3,3,80,0,7.0,2,2,3,2,1,2
1295,,15530,3,Y,No,12,3,1,80,0,11.0,3,1,3,2,1,2
1296,10447.0,26458,0,Y,Yes,13,3,4,80,1,23.0,3,4,22,14,13,5
1297,9667.0,2739,9,Y,No,14,3,2,80,0,9.0,3,3,7,7,0,2
1298,,6889,0,Y,Yes,11,3,3,80,0,,3,3,5,1,1,4
1299,,10842,4,Y,No,22,4,4,80,1,13.0,2,4,9,7,3,7
1300,6513.0,9060,4,Y,No,17,3,4,80,1,12.0,3,3,5,3,0,3
1301,6799.0,22128,1,Y,No,21,4,3,80,2,10.0,5,3,10,8,4,8
